orderline_id,item_id,item_name,PCS
501,51,Yucca,9
502,1,Squeeze Bottle,3
503,129,Flour - Strong Pizza,9
504,91,V8 - Vegetable Cocktail,8
505,35,Tart - Pecan Butter Squares,9
506,29,Soup - Campbells Beef Noodle,1
507,153,Broccoli - Fresh,10
508,99,Pastry - Plain Baked Croissant,9
509,20,Lychee - Canned,8
510,60,The Pop Shoppe - Lime Rickey,4
511,33,Red Cod Fillets - 225g,8
512,177,Rice - Long Grain,6
513,20,Tea - Decaf Lipton,9
514,147,Beef - Shank,6
515,146,Wine - Conde De Valdemar,3
516,182,Broom And Brush Rack Black,3
517,92,"Stock - Veal, White",10
518,196,Cheese - Valancey,6
519,158,"Wine - White, Mosel Gold",2
520,153,"Wine - Red, Gallo, Merlot",4
521,142,Mix - Cappucino Cocktail,4
522,1,"Yogurt - Blueberry, 175 Gr",8
523,91,"Bread - Roll, Calabrese",9
524,30,Sauce - Demi Glace,2
525,23,Tandoori Curry Paste,5
526,13,"Mushrooms - Black, Dried",9
527,180,Pork - Smoked Kassler,4
528,197,Beef - Top Butt,5
529,132,Kirsch - Schloss,1
530,21,Lid Tray - 12in Dome,4
531,190,"Lemonade - Strawberry, 591 Ml",1
532,166,"Pork - Loin, Center Cut",5
533,8,Lamb Shoulder Boneless Nz,8
534,101,Wine - Ej Gallo Sonoma,3
535,170,Truffle Shells - Semi - Sweet,6
536,182,Muskox - French Rack,3
537,89,Lettuce - Radicchio,5
538,185,Guinea Fowl,8
539,169,Wine - Casablanca Valley,10
540,49,Mussels - Frozen,3
541,61,Monkfish Fresh - Skin Off,8
542,148,Wonton Wrappers,10
543,84,Grapefruit - White,5
544,134,Cup - 8oz Coffee Perforated,4
545,96,Soup Campbells Beef With Veg,9
546,62,Bread - Italian Corn Meal Poly,7
547,18,Compound - Strawberry,2
548,109,Soupcontfoam16oz 116con,4
549,136,Piping Jelly - All Colours,4
550,96,Bread - Corn Muffaleta Onion,4
551,132,Cheese - Pont Couvert,7
552,146,Bread - Dark Rye,7
553,168,Yams,3
554,74,Mix - Cocktail Strawberry Daiquiri,9
555,137,Beer - Mill St Organic,1
556,102,Bread - French Stick,2
557,6,Wine - Chateau Timberlay,9
558,10,Wine - Chablis 2003 Champs,1
559,101,"Carrots - Mini, Stem On",8
560,168,Appetizer - Shrimp Puff,8
561,14,Wine - Sauvignon Blanc,5
562,97,Tart - Lemon,2
563,143,"Beef - Ground, Extra Lean, Fresh",5
564,157,Liquid Aminios Acid - Braggs,3
565,41,Muffin Hinge - 211n,3
566,78,Baking Soda,7
567,86,Blue Curacao - Marie Brizard,9
568,182,Soup - Chicken And Wild Rice,6
569,6,Bread Base - Goodhearth,4
570,82,"Tomatoes - Plum, Canned",2
571,77,Bandage - Finger Cots,8
572,13,Basil - Pesto Sauce,4
573,46,Water - Tonic,8
574,184,Flower - Daisies,3
575,25,Soup - Campbells Chicken,2
576,111,Chevere Logs,3
577,108,Oneshot Automatic Soap System,5
578,184,Beans - Kidney White,1
579,153,"Bread - Crumbs, Bulk",10
580,115,Wine - Magnotta - Cab Sauv,9
581,184,Venison - Ground,5
582,126,Hinge W Undercut,9
583,68,Mayonnaise - Individual Pkg,7
584,161,Sprite - 355 Ml,10
585,77,Rye Special Old,3
586,145,Energy Drink,1
587,95,Wine - Segura Viudas Aria Brut,4
588,9,Nantucket - Pomegranate Pear,3
589,97,Cardamon Ground,9
590,187,Tomatoes - Heirloom,10
591,173,Beef - Bresaola,8
592,30,Remy Red,2
593,132,Lentils - Green Le Puy,7
594,83,Blue Curacao - Marie Brizard,2
595,43,"Cheese - Boursin, Garlic / Herbs",2
596,133,Sugar - Invert,7
597,112,Five Alive Citrus,2
598,104,"Water - Mineral, Carbonated",1
599,79,Grapes - Red,8
600,17,Monkfish - Fresh,2
601,100,Clam - Cherrystone,8
602,101,Bread - Pain Au Liat X12,3
603,15,Wine - Maipo Valle Cabernet,2
604,11,Wheat - Soft Kernal Of Wheat,6
605,105,"Cheese - Boursin, Garlic / Herbs",2
606,37,Garbage Bags - Black,8
607,189,Shiratamako - Rice Flour,3
608,192,"Juice - Tomato, 48 Oz",4
609,53,Water - Tonic,10
610,145,Beef - Ground Lean Fresh,3
611,28,"Beef - Ground, Extra Lean, Fresh",4
612,100,Vanilla Beans,10
613,118,Wine - Sake,1
614,44,Mushroom - King Eryingii,3
615,30,Oysters - Smoked,3
616,78,Sauce - Ranch Dressing,5
617,141,Sage Derby,9
618,182,Chinese Foods - Pepper Beef,1
619,129,Oil - Olive Bertolli,6
620,89,Capers - Ox Eye Daisy,2
621,185,Bread - Raisin,4
622,77,Mustard - Dijon,3
623,111,Lamb Shoulder Boneless Nz,9
624,4,Salmon - Canned,5
625,151,Bread - Wheat Baguette,10
626,2,Broom And Broom Rack White,8
627,126,"Oil - Truffle, White",10
628,32,Beef - Top Butt,7
629,155,"Wine - Red, Mosaic Zweigelt",2
630,95,"Pepper - Paprika, Hungarian",3
631,110,Rice - Wild,5
632,95,Nantucket - Carrot Orange,7
633,43,"Beans - Turtle, Black, Dry",2
634,18,Bread Ww Cluster,2
635,2,Cheese - Goat,10
636,99,Wine - Soave Folonari,10
637,152,Sea Urchin,8
638,35,Cotton Wet Mop 16 Oz,6
639,170,"Lamb - Leg, Boneless",10
640,73,Vaccum Bag 10x13,9
641,131,Trout - Smoked,9
642,109,Cheese - Comtomme,2
643,112,Cheese - Cream Cheese,5
644,96,Broom Handle,8
645,72,Banana,10
646,170,Sea Urchin,2
647,23,Pie Filling - Cherry,7
648,185,"Doilies - 7, Paper",7
649,121,The Pop Shoppe - Cream Soda,4
650,120,Beef - Prime Rib Aaa,5
651,105,Sobe - Berry Energy,3
652,32,Mousse - Mango,8
653,23,Squid - Breaded,5
654,59,Garbage Bags - Clear,10
655,97,Pork - Smoked Back Bacon,9
656,76,"Soup - Campbells, Classic Chix",2
657,19,Scallops - 20/30,7
658,11,Island Oasis - Peach Daiquiri,2
659,65,"Quail - Whole, Boneless",6
660,162,Liqueur - Melon,4
661,73,"Soup - Knorr, Chicken Gumbo",1
662,94,Cardamon Ground,9
663,179,Chicken - Leg / Back Attach,9
664,173,"Shrimp, Dried, Small / Lb",5
665,74,Irish Cream - Butterscotch,6
666,18,Lettuce Romaine Chopped,8
667,167,"Cod - Salted, Boneless",10
668,69,"Bread - Roll, Italian",8
669,66,Cheese - Gorgonzola,7
670,81,Sobe - Green Tea,4
671,103,Wine - Sawmill Creek Autumn,2
672,155,Shrimp - 150 - 250,3
673,194,"Bread - Rolls, Corn",4
674,97,"Lemonade - Kiwi, 591 Ml",9
675,78,Cumin - Whole,1
676,53,Beer - Camerons Cream Ale,2
677,142,Turkey Leg With Drum And Thigh,3
678,76,Pickle - Dill,7
679,164,Octopus,9
680,37,Pork - Smoked Back Bacon,3
681,190,Cognac - Courvaisier,2
682,143,Bread Ww Cluster,4
683,139,Steel Wool,2
684,185,Chinese Lemon Pork,4
685,50,"Crab - Back Fin Meat, Canned",10
686,108,"Wine - White, Riesling, Henry Of",5
687,198,Muffin - Mix - Creme Brule 15l,4
688,30,Cheese - Cheddar With Claret,4
689,51,Cheese - Mix,6
690,99,Bread - Olive Dinner Roll,8
691,30,"Wine - White, Cooking",5
692,151,Wine - Zonnebloem Pinotage,10
693,188,"Pepper - Green, Chili",9
694,59,Cheese - St. Paulin,7
695,191,Pickles - Gherkins,1
696,39,Cactus Pads,5
697,78,Cloves - Ground,4
698,23,Pastry - Carrot Muffin - Mini,8
699,38,"Wine - White, Ej Gallo",1
700,86,Southern Comfort,3
701,184,"Chicken - Wings, Tip Off",2
702,30,Creamers - 10%,10
703,145,Wine - Tribal Sauvignon,6
704,34,"Mustard - Dry, Powder",9
705,2,Sauce - Mint,1
706,6,Pepper - Cayenne,9
707,191,"Shrimp - 16/20, Iqf, Shell On",5
708,170,"Juice - Orange, 341 Ml",1
709,155,Barramundi,9
710,122,Ice Cream - Chocolate,5
711,132,Beer - True North Lager,10
712,115,Vodka - Moskovskaya,8
713,166,Bread - Onion Focaccia,2
714,12,Red Cod Fillets - 225g,2
715,8,Gatorade - Lemon Lime,3
716,178,Barley - Pearl,10
717,55,Wine - Niagara Peninsula Vqa,1
718,15,Cauliflower,3
719,80,Tahini Paste,3
720,195,"Pork - Bacon, Double Smoked",1
721,151,Grenadillo,1
722,96,"Fish - Soup Base, Bouillon",10
723,143,Peppercorns - Green,4
724,68,Snapple - Mango Maddness,6
725,190,Bok Choy - Baby,1
726,37,"Pepper - Black, Crushed",3
727,36,Papayas,4
728,188,"Pasta - Spaghetti, Dry",6
729,140,Oneshot Automatic Soap System,5
730,143,"Red Snapper - Fillet, Skin On",8
731,100,Pea - Snow,8
732,10,Flour - Strong,3
733,189,Soup Bowl Clear 8oz92008,8
734,36,Vinegar - Cider,1
735,82,"Lentils - Green, Dry",4
736,113,Tobasco Sauce,3
737,49,Wine - Malbec Trapiche Reserve,8
738,49,Eggplant - Regular,2
739,64,Soup - Campbells Asian Noodle,6
740,71,Pepper Squash,5
741,146,Squash - Acorn,6
742,9,"Beef - Bones, Cut - Up",1
743,66,"Tart Shells - Sweet, 4",9
744,135,Wine - Beaujolais Villages,3
745,178,Cheese - Ermite Bleu,10
746,176,"Tortillas - Flour, 12",5
747,25,Pork Loin Cutlets,10
748,113,Chicken - Ground,4
749,63,Wakami Seaweed,8
750,20,Energy Drink - Redbull 355ml,3
751,95,"Cheese - Havarti, Roasted Garlic",9
752,165,Steampan Lid,10
753,159,Tuna - Sushi Grade,2
754,179,Lumpfish Black,9
755,146,Chocolate Bar - Reese Pieces,1
756,112,Monkfish - Fresh,4
757,137,Tofu - Firm,10
758,98,"Beef - Chuck, Boneless",2
759,124,Pear - Asian,6
760,12,Sandwich Wrap,10
761,165,"Oil - Food, Lacquer Spray",3
762,65,Scallops - U - 10,3
763,81,Potatoes - Yukon Gold 5 Oz,8
764,89,Ham Black Forest,4
765,100,Pan Grease,6
766,19,Glass Clear 7 Oz Xl,9
767,34,Table Cloth 72x144 White,6
768,172,"Iced Tea - Lemon, 340ml",4
769,200,Truffle - Peelings,8
770,116,Coffee Swiss Choc Almond,5
771,53,Garam Marsala,7
772,167,Orange Roughy 4/6 Oz,8
773,59,Ecolab - Solid Fusion,5
774,14,Monkfish Fresh - Skin Off,6
775,7,"Nestea - Ice Tea, Diet",9
776,172,Yogurt - French Vanilla,4
777,105,Wine - Vineland Estate Semi - Dry,9
778,119,Creme De Cacao Mcguines,3
779,112,"Pasta - Fett Alfredo, Single Serve",1
780,20,"Wine - Red, Cooking",1
781,176,Black Currants,5
782,16,Onions - Cippolini,7
783,58,Beef Tenderloin Aaa,1
784,176,Mint - Fresh,10
785,158,Momiji Oroshi Chili Sauce,1
786,157,Wine - Fume Blanc Fetzer,5
787,55,Coffee Beans - Chocolate,1
788,100,Pork - Shoulder,7
789,132,"C - Plus, Orange",4
790,199,Flour - Chickpea,10
791,140,Cheese - Grie Des Champ,5
792,36,Pop - Club Soda Can,5
793,142,"Bread - Roll, Calabrese",9
794,55,Wine - Domaine Boyar Royal,8
795,76,Wiberg Cure,6
796,64,Lemon Balm - Fresh,5
797,98,"Soup - Knorr, French Onion",3
798,121,Lumpfish Black,4
799,176,Soap - Pine Sol Floor Cleaner,1
800,6,Shiro Miso,7
801,24,Beer - Upper Canada Light,2
802,142,"Shrimp - Baby, Warm Water",4
803,102,"Pork - Sausage, Medium",3
804,180,Bread - English Muffin,3
805,68,Milk - Condensed,8
806,31,Gatorade - Lemon Lime,1
807,188,Wine - Beringer Founders Estate,2
808,146,Shrimp - Black Tiger 6 - 8,1
809,123,Parsley Italian - Fresh,10
810,16,"Lemonade - Kiwi, 591 Ml",2
811,155,Mustard - Individual Pkg,1
812,152,Beer - True North Lager,5
813,142,Pastry - Apple Muffins - Mini,9
814,127,Rootbeer,5
815,127,"Corn - Cream, Canned",5
816,134,Cardamon Seed / Pod,10
817,136,Jameson Irish Whiskey,7
818,180,"Quail - Whole, Boneless",7
819,136,"Split Peas - Green, Dry",8
820,180,Vinegar - Tarragon,8
821,164,Salad Dressing,8
822,148,"Tortillas - Flour, 8",1
823,24,Pate - Cognac,4
824,136,Arctic Char - Fillets,5
825,181,Toamtoes 6x7 Select,2
826,164,Sprouts - Brussel,6
827,194,"Wine - White, Antinore Orvieto",2
828,140,Flavouring - Orange,5
829,97,Beer - Guiness,4
830,60,Bread - Kimel Stick Poly,6
831,78,"Tomatoes - Vine Ripe, Red",5
832,120,Roe - Flying Fish,8
833,114,Wine - Riesling Alsace Ac 2001,10
834,174,Mangoes,8
835,2,Cauliflower,10
836,82,"Lamb - Leg, Bone In",4
837,91,Table Cloth 62x120 Colour,2
838,46,Ham - Cooked Italian,4
839,182,"Liqueur Banana, Ramazzotti",8
840,89,Versatainer Nc - 9388,3
841,114,Bananas,2
842,82,"Extract - Vanilla,artificial",10
843,61,"Beef - Ox Tongue, Pickled",10
844,64,Wine - Pinot Grigio Collavini,8
845,194,Calaloo,7
846,108,Wine - Mondavi Coastal Private,4
847,10,Coffee - French Vanilla Frothy,6
848,69,Pate - Cognac,1
849,79,Dried Cherries,2
850,161,Sorrel - Fresh,8
851,33,Calaloo,7
852,27,Lamb Rack Frenched Australian,9
853,94,Cups 10oz Trans,9
854,132,Rabbit - Frozen,3
855,153,Juice - Orangina,6
856,85,Chocolate Eclairs,10
857,133,"Veal - Brisket, Provimi,bnls",8
858,26,"Tomatoes - Vine Ripe, Yellow",9
859,3,Wine - Magnotta - Belpaese,3
860,126,Food Colouring - Orange,6
861,82,Blouse / Shirt / Sweater,4
862,63,Muffin - Banana Nut Individual,5
863,42,Trout - Smoked,4
864,199,Chicken Thigh - Bone Out,7
865,187,Egg Patty Fried,2
866,107,"Pasta - Gnocchi, Potato",9
867,44,Beef - Ox Tongue,7
868,161,Ketchup - Tomato,3
869,124,Beef - Top Butt Aaa,6
870,3,Oil - Margarine,4
871,148,Cream - 35%,7
872,131,Wine - Ruffino Chianti,3
873,109,"Tart Shells - Sweet, 4",10
874,88,Wine - Acient Coast Caberne,6
875,16,Pails With Lids,2
876,57,The Pop Shoppe Pinapple,2
877,53,Pepper - Pablano,7
878,196,"Croissant, Raw - Mini",1
879,137,Pur Source,3
880,105,Tilapia - Fillets,4
881,115,"Beef - Kindney, Whole",7
882,82,"Wine - Red, Cabernet Merlot",1
883,81,Cheese - St. Andre,8
884,48,Yeast Dry - Fermipan,4
885,120,Ham - Virginia,10
886,10,Spaghetti Squash,3
887,84,Appetizer - Chicken Satay,6
888,123,Transfer Sheets,5
889,74,Jolt Cola - Electric Blue,6
890,188,Bagel - Everything,8
891,130,Mushroom - Lg - Cello,9
892,188,Cheese Cloth,3
893,130,Carrots - Mini Red Organic,2
894,33,"Chicken - Breast, 5 - 7 Oz",4
895,178,Ice Cream - Super Sandwich,7
896,24,Chinese Lemon Pork,1
897,60,Bread - Frozen Basket Variety,9
898,16,Melon - Honey Dew,6
899,16,Danishes - Mini Raspberry,10
900,1,Cakes Assorted,2
901,142,Compound - Pear,10
902,181,Beer - Mcauslan Apricot,8
903,72,Oil - Sesame,1
904,84,Water - Green Tea Refresher,4
905,49,Wine - Casillero Del Diablo,7
906,137,Breadfruit,10
907,120,Steel Wool S.o.s,2
908,72,Broom And Broom Rack White,7
909,146,"Salmon - Smoked, Sliced",9
910,155,Chicken - Tenderloin,9
911,111,V8 Splash Strawberry Kiwi,1
912,58,Buffalo - Short Rib Fresh,9
913,15,"Ice - Clear, 300 Lb For Carving",9
914,48,"Mushroom - Enoki, Fresh",2
915,135,Beef - Eye Of Round,3
916,51,Beer - Tetleys,5
917,8,Kahlua,3
918,174,Water - Green Tea Refresher,4
919,21,Chef Hat 25cm,3
920,135,Bowl 12 Oz - Showcase 92012,4
921,95,"Chicken - Diced, Cooked",2
922,132,Beans - French,3
923,120,Rice - 7 Grain Blend,1
924,167,"Soup - Campbells, Beef Barley",9
925,63,Sprouts - Onion,5
926,141,Numi - Assorted Teas,8
927,199,"Mop Head - Cotton, 24 Oz",9
928,25,Kiwi,9
929,36,The Pop Shoppe Pinapple,7
930,9,Venison - Racks Frenched,7
931,158,Pork - Caul Fat,10
932,10,Trueblue - Blueberry Cranberry,10
933,70,Tomatoes - Orange,7
934,146,Wine La Vielle Ferme Cote Du,9
935,168,Sesame Seed Black,2
936,137,Grenadillo,1
937,175,Mousse - Banana Chocolate,10
938,157,Thyme - Fresh,4
939,175,"Artichoke - Bottom, Canned",4
940,189,Tomato - Green,9
941,162,Wine - Alicanca Vinho Verde,7
942,22,"Sugar - Sweet N Low, Individual",3
943,82,Bagel - Everything,6
944,49,Blackberries,3
945,60,Petite Baguette,6
946,14,Capon - Whole,4
947,163,Lettuce - Radicchio,6
948,94,"Beans - Navy, Dry",9
949,131,Cocoa Butter,4
950,43,Longos - Assorted Sandwich,4
951,2,"Vodka - Hot, Lnferno",1
952,58,Rice Wine - Aji Mirin,2
953,96,"Shrimp - 21/25, Peel And Deviened",8
954,33,"Apple - Delicious, Red",6
955,57,Pie Box - Cello Window 2.5,9
956,45,Beets,5
957,26,Wine - Zonnebloem Pinotage,5
958,194,Irish Cream - Butterscotch,3
959,14,"Wine - White, Lindemans Bin 95",8
960,61,"Beans - Black Bean, Canned",4
961,187,Goldschalger,6
962,129,Chambord Royal,5
963,140,Carbonated Water - Blackcherry,8
964,128,General Purpose Trigger,6
965,41,"Mushroom - Enoki, Dry",1
966,131,"Bread - Pita, Mini",4
967,82,Corn Syrup,9
968,64,Cilantro / Coriander - Fresh,7
969,108,Aspic - Clear,8
970,73,Pickles - Gherkins,5
971,173,Wine - Rubyport,3
972,197,Bread - Frozen Basket Variety,9
973,75,Cup - Paper 10oz 92959,6
974,175,"Chicken - White Meat, No Tender",6
975,142,"Stock - Veal, White",7
976,2,"Beef - Rouladin, Sliced",8
977,123,Mussels - Frozen,1
978,124,Cheese - Bakers Cream Cheese,4
979,93,Oil - Hazelnut,1
980,147,Muffin Mix - Blueberry,9
981,77,Kolrabi,7
982,97,Transfer Sheets,9
983,118,"Fish - Atlantic Salmon, Cold",10
984,16,Chips Potato All Dressed - 43g,4
985,37,Soup - Base Broth Beef,1
986,182,"Cheese - Cheddar, Mild",5
987,69,Potatoes - Idaho 100 Count,3
988,188,"Rum - Light, Captain Morgan",2
989,84,Pineapple - Regular,10
990,136,"Tomatoes - Diced, Canned",9
991,147,Steampan - Half Size Shallow,7
992,133,Catfish - Fillets,10
993,110,Lid - 3oz Med Rec,2
994,169,Beer - Molson Excel,9
995,151,Soup - Campbells Mushroom,2
996,195,Hagen Daza - Dk Choocolate,7
997,60,Tea - Orange Pekoe,9
998,173,Wine - Riesling Alsace Ac 2001,2
999,101,"Tomatoes - Vine Ripe, Red",4
1000,41,Cheese - Fontina,5
